,query,score,attack
0,Q1,73,0
1,Q2,38,0
2,Q3,128,1
3,Q4,179,1
4,Q5,173,1
5,Q6,91,0
6,Q7,182,1
7,Q8,200,1
8,Q9,15,0
9,Q10,84,0
10,Q11,18,0
11,Q12,70,0
12,Q13,23,0
13,Q14,60,0
14,Q15,177,1
15,Q16,131,1
16,Q17,117,1
17,Q18,171,1
18,Q19,22,0
19,Q20,167,1
20,Q21,98,0
21,Q22,175,1
22,Q23,104,1
23,Q24,101,1
24,Q25,58,0
25,Q26,27,0
26,Q27,184,1
27,Q28,93,0
28,Q29,6,0
29,Q30,198,1
30,Q31,128,1
31,Q32,180,1
32,Q33,109,1
33,Q34,127,1
34,Q35,192,1
35,Q36,81,0
36,Q37,115,1
37,Q38,7,0
38,Q39,58,0
39,Q40,36,0
40,Q41,141,1
41,Q42,150,1
42,Q43,69,0
43,Q44,174,1
44,Q45,192,1
45,Q46,55,0
46,Q47,121,1
47,Q48,93,0
48,Q49,32,0
49,Q50,29,0
50,Q51,85,0
51,Q52,23,0
52,Q53,40,0
53,Q54,49,0
54,Q55,24,0
55,Q56,49,0
56,Q57,115,1
57,Q58,38,0
58,Q59,4,0
59,Q60,54,0
60,Q61,38,0
61,Q62,122,1
62,Q63,44,0
63,Q64,197,1
64,Q65,82,0
65,Q66,121,1
66,Q67,19,0
67,Q68,28,0
68,Q69,92,0
69,Q70,122,1
70,Q71,46,0
71,Q72,169,1
72,Q73,95,0
73,Q74,30,0
74,Q75,75,0
75,Q76,28,0
76,Q77,139,1
77,Q78,156,1
78,Q79,118,1
79,Q80,145,1
80,Q81,109,1
81,Q82,189,1
82,Q83,84,0
83,Q84,198,1
84,Q85,114,1
85,Q86,182,1
86,Q87,200,1
87,Q88,119,1
88,Q89,26,0
89,Q90,105,1
90,Q91,103,1
91,Q92,83,0
92,Q93,103,1
93,Q94,116,1
94,Q95,50,0
95,Q96,15,0
96,Q97,82,0
97,Q98,100,0
98,Q99,178,1
99,Q100,37,0
100,Q101,42,0
101,Q102,179,1
102,Q103,36,0
103,Q104,42,0
104,Q105,115,1
105,Q106,106,1
106,Q107,83,0
107,Q108,155,1
108,Q109,66,0
109,Q110,71,0
110,Q111,4,0
111,Q112,69,0
112,Q113,115,1
113,Q114,124,1
114,Q115,198,1
115,Q116,90,0
116,Q117,28,0
117,Q118,107,1
118,Q119,130,1
119,Q120,183,1
120,Q121,68,0
121,Q122,133,1
122,Q123,176,1
123,Q124,38,0
124,Q125,102,1
125,Q126,199,1
126,Q127,166,1
127,Q128,102,1
128,Q129,93,0
129,Q130,68,0
130,Q131,166,1
131,Q132,74,0
132,Q133,147,1
133,Q134,146,1
134,Q135,81,0
135,Q136,144,1
136,Q137,50,0
137,Q138,86,0
138,Q139,159,1
139,Q140,193,1
140,Q141,135,1
141,Q142,127,1
142,Q143,7,0
143,Q144,17,0
144,Q145,37,0
145,Q146,162,1
146,Q147,87,0
147,Q148,123,1
148,Q149,71,0
149,Q150,90,0
150,Q151,53,0
151,Q152,100,0
152,Q153,88,0
153,Q154,5,0
154,Q155,5,0
155,Q156,18,0
156,Q157,39,0
157,Q158,140,1
158,Q159,110,1
159,Q160,43,0
160,Q161,148,1
161,Q162,135,1
162,Q163,105,1
163,Q164,122,1
164,Q165,140,1
165,Q166,62,0
166,Q167,124,1
167,Q168,107,1
168,Q169,96,0
169,Q170,170,1
170,Q171,175,1
171,Q172,76,0
172,Q173,193,1
173,Q174,143,1
174,Q175,27,0
175,Q176,164,1
176,Q177,157,1
177,Q178,116,1
178,Q179,119,1
179,Q180,139,1
180,Q181,59,0
181,Q182,103,1
182,Q183,187,1
183,Q184,188,1
184,Q185,71,0
185,Q186,90,0
186,Q187,38,0
187,Q188,32,0
188,Q189,29,0
189,Q190,149,1
190,Q191,112,1
191,Q192,146,1
192,Q193,139,1
193,Q194,81,0
194,Q195,74,0
195,Q196,114,1
196,Q197,8,0
197,Q198,195,1
198,Q199,22,0
199,Q200,103,1
200,Q201,166,1
201,Q202,175,1
202,Q203,81,0
203,Q204,84,0
204,Q205,114,1
205,Q206,17,0
206,Q207,133,1
207,Q208,60,0
208,Q209,158,1
209,Q210,100,0
210,Q211,36,0
211,Q212,108,1
212,Q213,120,1
213,Q214,8,0
214,Q215,7,0
215,Q216,59,0
216,Q217,108,1
217,Q218,135,1
218,Q219,114,1
219,Q220,84,0
220,Q221,85,0
221,Q222,79,0
222,Q223,49,0
223,Q224,22,0
224,Q225,175,1
225,Q226,97,0
226,Q227,89,0
227,Q228,102,1
228,Q229,11,0
229,Q230,148,1
230,Q231,3,0
231,Q232,65,0
232,Q233,20,0
233,Q234,12,0
234,Q235,26,0
235,Q236,30,0
236,Q237,95,0
237,Q238,135,1
238,Q239,37,0
239,Q240,56,0
240,Q241,37,0
241,Q242,22,0
242,Q243,137,1
243,Q244,14,0
244,Q245,142,1
245,Q246,193,1
246,Q247,57,0
247,Q248,25,0
248,Q249,99,0
249,Q250,112,1
250,Q251,102,1
251,Q252,132,1
252,Q253,189,1
253,Q254,72,0
254,Q255,7,0
255,Q256,88,0
256,Q257,123,1
257,Q258,37,0
258,Q259,138,1
259,Q260,4,0
260,Q261,92,0
261,Q262,95,0
262,Q263,188,1
263,Q264,120,1
264,Q265,15,0
265,Q266,104,1
266,Q267,19,0
267,Q268,46,0
268,Q269,74,0
269,Q270,22,0
270,Q271,59,0
271,Q272,179,1
272,Q273,46,0
273,Q274,10,0
274,Q275,123,1
275,Q276,179,1
276,Q277,66,0
277,Q278,138,1
278,Q279,115,1
279,Q280,149,1
280,Q281,44,0
281,Q282,165,1
282,Q283,104,1
283,Q284,113,1
284,Q285,101,1
285,Q286,152,1
286,Q287,126,1
287,Q288,60,0
288,Q289,155,1
289,Q290,137,1
290,Q291,147,1
291,Q292,152,1
292,Q293,89,0
293,Q294,120,1
294,Q295,36,0
295,Q296,135,1
296,Q297,166,1
297,Q298,39,0
298,Q299,77,0
299,Q300,32,0
300,Q301,26,0
301,Q302,136,1
302,Q303,81,0
303,Q304,97,0
304,Q305,32,0
305,Q306,61,0
306,Q307,195,1
307,Q308,64,0
308,Q309,106,1
309,Q310,29,0
310,Q311,92,0
311,Q312,81,0
312,Q313,27,0
313,Q314,141,1
314,Q315,6,0
315,Q316,131,1
316,Q317,168,1
317,Q318,102,1
318,Q319,0,0
319,Q320,121,1
320,Q321,180,1
321,Q322,145,1
322,Q323,167,1
323,Q324,26,0
324,Q325,164,1
325,Q326,4,0
326,Q327,96,0
327,Q328,83,0
328,Q329,65,0
329,Q330,171,1
330,Q331,33,0
331,Q332,112,1
332,Q333,5,0
333,Q334,69,0
334,Q335,151,1
335,Q336,73,0
336,Q337,178,1
337,Q338,84,0
338,Q339,60,0
339,Q340,37,0
340,Q341,115,1
341,Q342,15,0
342,Q343,121,1
343,Q344,74,0
344,Q345,2,0
345,Q346,58,0
346,Q347,27,0
347,Q348,69,0
348,Q349,83,0
349,Q350,167,1
350,Q351,80,0
351,Q352,40,0
352,Q353,52,0
353,Q354,12,0
354,Q355,86,0
355,Q356,73,0
356,Q357,87,0
357,Q358,65,0
358,Q359,163,1
359,Q360,85,0
360,Q361,61,0
361,Q362,169,1
362,Q363,151,1
363,Q364,24,0
364,Q365,54,0
365,Q366,181,1
366,Q367,106,1
367,Q368,110,1
368,Q369,154,1
369,Q370,76,0
370,Q371,26,0
371,Q372,121,1
372,Q373,99,0
373,Q374,160,1
374,Q375,76,0
375,Q376,152,1
376,Q377,57,0
377,Q378,82,0
378,Q379,81,0
379,Q380,158,1
380,Q381,169,1
381,Q382,58,0
382,Q383,132,1
383,Q384,121,1
384,Q385,16,0
385,Q386,45,0
386,Q387,116,1
387,Q388,26,0
388,Q389,31,0
389,Q390,172,1
390,Q391,187,1
391,Q392,61,0
392,Q393,114,1
393,Q394,96,0
394,Q395,12,0
395,Q396,40,0
396,Q397,185,1
397,Q398,196,1
398,Q399,106,1
399,Q400,189,1
400,Q401,149,1
401,Q402,85,0
402,Q403,24,0
403,Q404,167,1
404,Q405,191,1
405,Q406,164,1
406,Q407,116,1
407,Q408,58,0
408,Q409,31,0
409,Q410,115,1
410,Q411,190,1
411,Q412,168,1
412,Q413,198,1
413,Q414,125,1
414,Q415,178,1
415,Q416,64,0
416,Q417,146,1
417,Q418,193,1
418,Q419,109,1
419,Q420,42,0
420,Q421,187,1
421,Q422,20,0
422,Q423,63,0
423,Q424,122,1
424,Q425,169,1
425,Q426,13,0
426,Q427,100,0
